Shooting;Horse Riding;Swimming
35;34;70
55;11;53
70;31;41
51;87;14
28;16;15
39;59;46
58;19;41
69;69;15
52;88;38
58;58;42
100;84;66
69;38;67
22;99;88
54;49;75
58;68;81
64;97;40
100;54;49
40;22;17
46;64;96
75;22;53
16;21;36
73;81;65
40;93;63
28;46;12
93;95;70
74;58;66
13;58;19
53;89;32
61;34;87
57;100;99
100;16;20
36;79;91
92;18;84
55;36;30
57;29;24
26;93;72
82;96;29
92;49;18
24;100;42
10;56;42
100;56;48
20;83;26
11;75;35
85;29;62
15;76;82
29;93;74
91;75;70
20;67;18
29;81;18
62;82;65
94;82;20
41;92;94
58;94;68
84;79;87
46;84;63
27;12;55
91;94;30
61;14;87
70;33;68
78;85;49
42;78;30
53;19;22
46;68;15
13;51;85
90;87;68
53;13;70
99;95;63
28;55;68
14;24;91
73;93;76
21;34;53
42;78;63
55;23;30
61;26;72
45;16;58
12;60;62
73;58;56
36;76;11
94;81;26
85;53;18
60;65;43
13;97;20
66;52;34
87;12;51
58;48;57
16;50;16
69;22;64
25;48;40
26;42;20
43;26;64
51;76;28
85;79;25
96;45;67
29;32;70
70;80;17
27;87;58
34;55;71
89;70;19
28;87;51
39;29;68
93;71;43
21;56;22
37;51;58
95;71;80
64;41;60
72;59;46
29;83;92
91;71;61
100;90;47
51;29;67
18;21;37
51;33;83
64;60;34
22;54;96
92;18;36
52;80;86
89;100;68
80;90;39
41;90;28
79;40;47
45;48;59
73;90;83
56;54;43
80;66;87
75;58;96
11;100;75
87;88;75
55;68;65
84;99;54
12;78;84
50;22;32
100;86;21
82;41;66
24;21;31
11;87;79
97;89;78
72;75;66
46;30;33
10;13;32
55;16;100
38;56;22
61;56;99
73;38;39
38;53;51
59;54;37
37;51;25
15;22;91
72;59;20
96;60;24
27;14;31
27;43;78
40;94;33
38;67;61
68;95;13
18;53;58
46;81;99
62;87;21
53;58;71
64;53;30
78;71;35
99;89;68
76;28;62
100;56;28
60;24;23
64;33;67
21;69;48
20;31;34
31;74;83
93;37;36
22;15;97
48;14;86
16;81;13
68;80;60
87;40;74
10;94;98
67;14;66
14;24;87
39;46;61
21;38;88
47;51;93
44;89;97
29;95;77
33;63;57
83;50;87
57;50;80
54;17;85
20;21;100
98;50;45
58;62;74
46;99;24
39;43;13
35;63;99
12;86;61
59;69;10
46;25;51
25;70;58
10;81;70
100;78;19
44;36;71
18;72;70
33;10;13
36;36;66
34;39;52
86;89;20
87;34;36
37;50;97
86;50;77
55;49;54
65;84;80
35;92;52
96;25;53
99;52;79
64;77;18
16;62;97
26;49;31
53;77;71
49;62;21
25;17;60
69;72;44
49;97;36
91;93;51
44;91;94
23;55;70
31;61;32
28;78;71
49;30;47
20;69;100
31;84;16
82;53;78
25;92;75
51;83;67
93;26;58
86;39;13
55;61;64
78;79;42
48;28;62
86;38;31
85;60;14
92;41;57
70;57;49
44;99;32
11;91;49
59;77;79
62;32;39
26;100;17
58;48;36
20;33;64
41;18;23
45;10;55
93;70;11
42;13;10
64;15;91
12;64;68
82;26;90
20;42;90
28;91;37
54;10;61
18;41;70
32;77;70
77;70;39
79;11;43
79;65;48
70;68;12
38;49;28
28;60;61
17;78;52
45;32;52
96;40;84
66;63;60
36;39;29
66;18;31
99;88;87
47;58;54
50;86;94
69;13;54
30;21;31
72;56;54
23;52;85
98;17;47
58;43;77
78;99;85
99;98;73
85;45;30
39;85;16
32;54;20
76;74;31
98;45;78
52;59;29
36;56;37
73;13;71
49;82;70
34;80;68
97;64;12
27;93;88
34;25;41
44;92;15
66;90;50
43;41;100
63;68;56
91;40;60
61;80;41
31;13;20
89;10;75
92;27;67
80;51;83
21;86;75
26;51;64
67;85;96
66;47;64
21;38;94
71;90;73
11;20;77
22;100;77
87;92;95
54;71;45
36;83;30
11;100;72
65;66;56
61;32;94
24;44;31
18;15;21
82;17;31
59;29;31
35;15;22
29;60;83
65;86;66
85;87;65
57;52;31
13;13;53
97;28;88
28;36;93
39;18;100
61;67;29
82;93;35
94;21;85
77;76;71
42;61;57
98;17;100
28;21;13
71;17;31
59;36;58
51;66;67
51;26;33
70;98;25
95;92;37
80;68;13
50;10;64
98;98;72
97;25;83
10;87;91
32;46;27
81;87;83
47;37;99
71;98;97
87;93;88
23;72;56
27;21;56
82;19;54
53;15;70
36;16;57
27;38;93
44;18;79
26;56;16
25;26;14
21;12;97
100;26;69
55;43;81
11;25;90
56;68;96
25;95;11
72;21;40
64;55;49
43;72;95
50;87;20
54;98;23
51;97;40
20;52;74
91;54;89
81;100;57
76;24;51
78;86;63
18;50;18
57;84;80
51;33;66
62;77;64
76;28;61
15;38;12
80;29;56
68;10;55
25;77;70
66;54;56
29;63;96
37;20;79
16;61;12
72;23;80
36;90;98
87;95;36
89;75;56
45;43;56
91;58;32
60;23;77
15;43;39
11;70;49
81;76;10
84;48;24
63;74;13
60;60;99
87;49;73
42;84;15
88;75;63
20;34;77
87;40;19
26;42;80
66;23;56
67;97;94
81;59;68
85;19;28
83;97;67
56;38;51
61;26;25
24;37;50
92;23;81
11;40;22
81;96;36
36;62;32
30;43;82
89;27;92
16;10;88
74;56;26
25;17;42
41;32;69
81;23;83
61;24;22
74;96;18
100;32;71
32;53;14
14;41;31
96;48;32
83;21;78
99;37;85
41;68;16
10;48;30
83;100;45
96;74;41
14;74;63
76;97;16
80;10;47
11;96;86
33;79;98
10;78;34
86;18;92
93;19;40
23;92;40
58;88;13
89;93;78
52;68;74
58;48;75
96;49;71
81;72;49
78;73;27
12;59;35
94;52;44
34;65;36
64;22;24
68;11;17
45;54;76
19;11;23
85;98;63
55;78;34
95;56;98
21;58;56
47;52;98
82;76;62
17;39;75
32;98;77
40;43;30
15;53;32
29;37;29
82;82;98
15;76;54
13;87;11
59;33;54
57;14;29
19;22;59
85;45;57
61;75;90
81;81;42
13;100;69
32;81;51
30;87;26
74;90;13
76;49;37
29;96;42
49;15;55
99;90;90
55;51;65
44;31;45
77;35;44
46;57;25
87;77;11
12;51;92
16;26;40
43;45;36
75;85;41
29;83;31
19;37;72
74;72;94
19;48;28
54;85;76
69;71;53
70;74;94
62;80;19
92;23;55
27;89;40
59;17;22
80;27;49
52;92;21
45;10;60
64;54;44
39;22;14
82;83;78
76;44;58
85;36;71
40;53;59
70;12;67
83;83;84
31;34;75
43;70;76
93;33;29
36;63;42
40;45;24
18;20;59
66;96;85
37;35;38
86;96;40
53;78;22
36;100;47
11;42;16
77;35;40
97;61;94
38;92;38
52;100;48
11;66;44
86;93;69
23;79;65
54;31;43
66;58;42
13;59;75
20;36;100
51;32;61
44;60;52
72;12;52
20;13;17
54;89;100
23;12;78
79;56;100
21;22;57
54;25;15
29;36;42
29;77;64
80;20;24
32;83;26
74;94;30
82;47;19
82;61;21
60;40;68
59;51;80
15;96;96
21;24;32
53;43;99
17;23;18
31;45;92
48;19;85
68;91;32
77;73;84
89;32;23
56;81;65
36;86;60
32;97;75
54;50;18
53;57;31
61;78;67
53;25;77
37;84;68
60;61;40
43;49;62
57;96;42
21;31;28
72;54;25
46;98;65
54;50;21
76;11;90
42;55;15
19;83;90
77;42;50
16;76;89
68;32;84
10;44;15
28;15;59
43;52;57
99;97;98
20;72;100
10;14;54
15;23;36
95;90;69
44;97;44
33;64;67
17;64;11
22;83;17
71;26;59
28;24;56
25;35;27
24;35;32
69;41;46
95;35;36
64;70;32
99;94;86
66;10;50
67;22;33
74;84;49
33;11;64
80;27;89
98;42;24
29;10;55
65;96;81
92;59;51
23;57;44
100;22;44
50;80;57
73;54;40
21;78;42
76;57;59
65;54;91
79;73;92
33;38;87
14;29;45
55;43;93
89;42;15
33;83;85
80;55;39
20;67;16
53;42;63
11;98;16
93;76;80
84;100;18
71;14;38
16;59;71
100;48;13
14;71;86
90;51;40
28;62;98
35;14;40
88;16;37
95;100;13
75;84;12
84;54;17
21;60;66
83;60;13
86;64;75
72;54;26
12;73;78
100;98;82
39;86;89
67;81;88
70;55;71
73;38;25
80;50;76
45;32;35
49;17;90
23;80;43
39;82;15
17;81;12
90;20;89
78;77;69
66;47;23
37;19;52
52;89;92
28;34;24
53;73;32
42;87;11
76;26;83
81;33;64
84;23;74
72;91;51
40;57;88
54;84;98
96;36;86
88;54;20
12;97;84
34;39;70
35;14;87
18;86;20
73;69;33
47;40;24
88;70;71
76;24;55
73;20;81
59;98;34
69;10;31
52;34;60
22;60;65
100;69;50
19;41;18
43;78;49
58;66;19
29;41;33
74;13;43
54;63;41
79;31;41
100;74;65
60;86;25
25;86;84
66;95;25
74;38;93
23;86;58
32;15;90
55;79;94
88;33;56
28;12;77
59;12;51
24;63;36
40;78;22
24;43;16
39;17;45
31;31;31
80;53;36
69;98;15
62;86;39
17;14;41
85;64;43
35;79;97
62;18;75
74;32;17
81;61;25
25;83;46
47;62;90
73;30;87
78;83;73
17;90;77
48;75;40
82;100;18
78;62;27
52;35;50
60;16;10
76;32;84
22;69;45
11;41;66
89;19;48
61;26;38
38;65;12
69;47;11
78;25;63
95;67;89
44;27;95
45;93;26
28;14;86
64;16;27
29;95;36
67;55;53
95;84;18
98;52;55
99;29;70
62;23;37
51;58;54
46;93;47
63;20;52
48;74;58
65;94;53
92;61;99
45;56;82
53;53;33
99;51;53
68;13;66
95;55;23
49;91;16
87;53;27
39;92;92
88;56;85
40;48;46
38;83;92
19;35;44
43;33;86
86;92;89
52;87;44
66;36;34
72;22;78
90;52;69
81;39;25
66;70;63
11;98;46
93;17;72
37;51;95
22;37;87
11;79;73
45;44;100
69;16;21
47;97;64
15;77;93
31;43;63
84;44;60
30;37;68
92;64;18
86;77;45
73;78;24
46;22;59
45;82;65
56;28;62
20;34;38
13;55;71
66;39;15
25;59;43
84;50;97
93;36;73
38;99;51
52;45;64
11;80;45
67;36;64
28;46;89
56;49;44
27;14;74
33;30;33
66;13;73
63;97;100
35;34;99
77;77;43
40;78;22
76;45;48
40;63;85
28;19;33
63;36;38
36;60;58
59;25;62
32;78;59
32;13;83
30;80;60
64;19;38
77;85;73
25;24;36
100;43;45
32;97;72
61;32;31
18;82;46
71;14;24
29;36;27
12;57;97
63;20;16
91;88;92
64;12;16
90;11;49
34;34;45
96;85;68
27;94;50
63;65;54
78;84;81
95;86;37
92;48;48
99;39;35
90;94;38
96;84;40
45;17;64
81;13;49
49;31;43
89;85;98
43;62;81
23;56;67
50;48;15
89;46;45
24;36;38
52;31;21
82;67;29
46;47;33
86;86;54
28;74;38
26;17;91
98;30;46
65;71;85
70;59;31
14;73;57
43;25;79
55;98;45
75;43;82
98;28;68
52;47;42
81;64;49
71;61;69
17;25;39
92;85;89
23;90;62
70;33;77
48;78;74
83;52;17
65;50;36
32;93;74
64;73;37
12;44;88
72;51;12
10;43;88
89;56;78
50;26;10
27;65;79
92;48;31
99;12;72
34;35;64
98;90;37
34;93;71
22;64;22
24;65;55
12;54;11
80;95;28
81;21;83
60;12;30
82;11;33
54;35;59
17;33;48
45;58;40
15;70;94
28;85;59
73;88;12
75;68;97
93;48;17
76;99;20
97;81;21
29;34;47
78;42;71
26;77;29
56;83;89
50;10;74
99;74;61
10;48;29
98;41;68
14;17;66
25;13;46
36;33;71
74;10;12
44;27;79
63;73;61
52;23;62
26;22;35
78;23;74
97;20;15
64;25;22
30;40;25
67;67;48
37;40;49
39;75;67
18;38;39
70;81;53
31;97;65
57;74;78
31;71;88
36;34;13
49;54;43
65;20;10
13;48;41
53;77;15
19;86;44
49;55;24
92;76;20
57;33;85
34;54;56
22;81;80
25;29;34
59;84;45
59;88;83
90;40;60
96;49;45
39;88;90
54;80;66
64;36;90
49;61;43
95;74;23
75;90;43
100;48;27
44;98;14
27;88;45
78;83;85
22;22;72
12;66;52
68;30;79
57;70;39
91;65;13
14;40;93
48;39;41
65;74;39
70;91;26
14;68;100
89;81;22
61;83;78
13;51;99
82;99;68
21;90;33
25;94;63
17;41;92
49;97;65
78;67;56
95;71;24
95;60;95
16;21;78
84;25;29
83;98;27
51;18;16
74;34;10
36;41;41
27;81;38
83;59;95
39;54;66
54;48;26
49;54;38
26;38;53
45;20;50
63;61;59
70;34;83
70;61;24
11;79;96
39;61;54
34;91;98
90;44;45
15;83;90
43;100;27
87;45;38
37;98;89
86;67;23
69;37;74
83;38;52
78;68;13
32;92;95
29;82;38
65;88;21
54;31;20
72;17;56
100;44;53
89;30;20
12;89;48
77;72;77
29;49;44
32;72;36
27;91;17
55;56;95
67;10;26
78;72;33
33;71;68
77;60;88
88;62;77
35;38;48
11;57;88
45;80;59
72;97;50
80;52;97
74;18;97
91;86;68
23;18;39
82;86;89
70;73;50
46;98;78
85;99;35
73;44;14
32;16;11
72;86;54
69;60;62
65;50;48
33;64;57
62;45;42
50;15;14
91;52;12
69;36;10
94;99;45
99;31;51
100;94;36
54;62;87
15;27;36
54;50;90
10;11;35
43;52;40
47;42;82
49;10;18
50;95;17
86;93;38
36;93;31
63;46;83
50;52;100
76;96;50
65;97;51
91;39;94
30;77;36
11;25;36
19;66;31
26;51;23
55;78;16
76;41;53
59;81;95
59;56;91
99;21;87
50;11;26
43;32;93
69;34;18
96;44;74
26;61;25
40;15;93
47;81;33
90;39;14
85;89;61
75;87;72
62;36;74
79;70;97
71;38;30
80;34;64
53;51;24
68;82;29
61;28;10
85;17;40
89;92;28
49;67;14
21;28;41
86;97;10
82;68;39
11;47;64
66;91;14
80;59;86
100;19;13
100;94;21
39;82;13
58;31;70
62;43;89
93;28;86
94;10;53
32;11;91
87;68;81
91;47;39
77;47;49
81;46;42
92;76;24
95;33;46
65;85;79
53;78;97
38;72;97
82;95;99
72;81;67
53;72;13
83;48;50
31;28;87
64;20;62
79;15;86
24;70;71
94;22;48
91;51;20
88;33;14
86;96;86
52;48;57
56;31;95
97;53;23
84;17;33
46;86;38
31;10;99
92;94;21
40;84;62
50;72;85
55;57;80
40;100;28
87;56;50
81;53;93
94;36;100
27;72;86
56;94;86
54;85;80
65;24;64
27;64;35
12;18;83
83;48;83
10;34;38
50;15;82
43;100;18
42;26;81
27;72;74
13;25;58
84;81;72
47;98;36
73;10;45
55;83;83
37;84;17
66;34;23
48;67;22
56;100;38
37;27;10
10;30;26
58;14;97
30;51;95
56;24;95
91;69;78
74;97;61
82;63;85
95;11;52
16;58;51
45;85;68
46;85;89
62;43;93
59;63;44
54;19;58
49;10;27
26;74;24
78;56;78
62;50;79
13;57;36
55;93;20
22;39;96
11;91;38
95;50;91
38;94;10
87;43;10
14;59;75
29;36;30
97;89;71
76;93;28
12;47;21
23;60;50
18;62;41
46;56;81
37;85;75
37;72;17
38;76;67
12;95;94
33;92;83
95;68;76
22;70;22
34;83;73
74;91;35
14;37;81
85;65;65
60;92;36
68;30;12
34;32;98
28;56;90
11;50;57
77;63;26
90;87;100
62;60;91
87;65;27
68;50;82
33;100;74
60;67;94
62;92;26
60;20;72
49;21;22
96;88;75
22;77;62
21;39;22
11;26;77
29;84;26
11;16;26
76;67;83
69;28;75
86;79;85
57;27;97
70;23;84
45;36;61
97;47;91
19;49;16
86;69;90
12;71;97
28;46;64
11;14;82
77;91;61
62;47;79
58;17;92
42;52;27
94;49;65
84;58;14
90;44;74
80;47;44
77;66;80
40;68;85
22;44;75
73;96;22
51;54;29
43;86;71
61;80;20
26;63;68
30;52;12
94;32;50
37;99;15
17;38;73
92;51;17
66;23;12
78;65;57
97;99;43
68;59;22
78;76;75
46;96;27
49;90;49
89;27;48
95;35;76
67;26;27
74;83;41
77;60;96
33;57;95
66;25;54
79;94;29
53;40;25
71;79;15
19;68;33
57;62;58
33;28;74
50;93;56
81;70;16
77;93;64
71;59;79
25;38;73
44;81;12
59;51;82
64;61;49
87;17;11
44;41;29
18;81;22
65;62;82
72;39;75
35;10;34
14;25;62
78;59;43
80;18;84
62;72;45
10;59;52
11;94;84
31;12;65
44;67;26
26;39;56
91;65;56
24;69;71
77;47;30
19;26;38
93;78;10
37;79;60
80;81;54
64;12;56
28;46;23
45;62;52
91;53;16
47;68;76
18;44;22
38;53;39
67;46;17
68;73;87
27;53;67
72;17;70
27;35;16
41;70;68
84;61;21
91;98;79
67;15;22
79;43;65
18;10;10
26;68;74
12;86;27
70;57;34
39;74;59
45;15;29
13;89;80
24;79;77
93;45;82
15;24;25
71;32;25
71;49;84
45;51;69
63;20;25
87;49;90
46;85;96
66;88;84
45;11;63
22;95;98
95;10;22
19;71;45
35;41;84
19;77;34
78;39;44
94;26;84
84;63;68
79;28;55
63;64;57
25;76;52
22;70;52
35;80;22
70;14;54
53;23;30
78;92;60
21;86;77
96;69;39
64;48;57
18;10;20
66;25;87
17;38;56
59;63;36
72;33;41
25;76;54
46;54;46
96;65;31
73;61;91
11;24;38
59;33;39
69;90;54
56;97;83
12;56;46
38;27;69
69;43;45
23;80;89
59;76;54
81;48;14
71;49;29
100;98;53
38;67;42
83;22;38
65;24;85
10;53;12
70;21;46
14;35;25
94;85;91
48;65;38
52;36;77
72;35;74
24;64;41
56;46;53
85;11;68
69;12;21
72;72;33
17;77;58
32;71;42
22;18;98
50;61;33
27;32;59
92;47;22
32;93;59
76;78;60
44;47;62
56;18;34
79;26;11
36;48;72
69;61;80
66;11;40
90;29;63
48;20;100
61;43;93
20;18;71
71;53;17
33;99;26
57;77;42
59;13;81
30;73;41
10;38;43
41;28;62
94;67;72
94;27;15
87;38;23
57;99;67
65;31;66
81;79;42
23;37;46
94;58;18
34;58;47
68;90;65
29;84;32
92;78;50
97;64;78
20;21;76
77;77;98
42;57;77
75;70;13
21;63;62
29;88;19
67;55;100
32;75;83
54;66;60
94;62;23
71;72;35
47;49;11
45;81;59
21;56;29
25;67;83
77;87;70
87;53;25
86;76;90
68;29;56
28;23;17
41;85;80
67;32;28
69;67;100
27;79;55
46;94;21
28;71;99
89;57;52
14;43;27
95;10;47
50;28;60
58;60;44
37;27;66
56;86;33
55;13;11
100;50;96
21;69;66
19;58;23
61;62;56
79;57;57
25;98;76
75;55;36
19;83;53
76;38;39
99;83;42
10;83;83
96;94;51
62;13;99
75;65;61
30;43;18
77;58;15
52;32;61
78;42;43
31;17;71
60;16;54
93;16;36
76;12;30
26;65;33
25;39;88
77;59;31
85;36;79
91;79;11
51;57;43
85;78;51
55;38;57
100;31;64
36;97;66
56;23;31
80;39;60
68;15;19
89;91;45
68;81;24
69;32;71
11;16;49
52;61;77
100;61;99
63;87;96
29;43;18
50;22;47
100;81;52
19;69;43
55;36;23
69;96;45
39;98;51
79;50;12
56;49;64
54;11;51
49;31;84
58;71;97
95;71;77
47;80;46
80;35;73
94;94;68
39;33;65
81;11;14
84;57;53
47;11;55
88;51;76
72;99;47
68;94;18
44;41;88
81;21;22
53;15;16
20;44;39
75;25;41
80;99;89
33;45;91
78;33;41
54;95;40
91;62;34
99;97;65
87;77;76
100;29;81
16;40;25
45;15;40
77;85;38
66;17;74
56;86;98
88;39;92
27;30;54
52;29;51
16;15;27
83;15;47
63;21;77
79;57;82
18;33;67
47;90;74
21;45;60
18;32;90
10;50;19
55;92;38
96;99;44
23;81;49
60;43;61
36;22;17
18;30;41
75;68;30
49;79;65
100;88;88
89;88;38
98;43;29
36;38;27
70;51;98
19;10;41
70;37;53
77;46;74
17;21;42
38;61;20
93;60;99
81;48;87
18;46;29
37;72;57
55;42;99
53;51;100
84;21;36
37;88;73
11;96;84
43;33;45
54;26;95
52;97;43
38;15;80
57;42;52
14;88;85
12;40;35
12;24;47
38;51;34
11;53;30
85;86;54
30;39;71
24;81;68
58;19;73
38;67;14
80;72;93
64;75;32
90;77;47
36;15;88
61;16;40
82;92;26
35;21;55
97;36;36
64;85;46
36;22;13
41;93;75
33;57;49
56;46;25
93;73;30
81;34;36
21;16;27
37;41;39
83;37;65
19;92;49
55;27;62
58;58;54
33;81;10
72;36;47
87;29;20
17;100;45
44;20;51
62;47;83
91;29;20
55;39;11
95;85;28
57;42;76
10;66;57
11;37;84
49;24;12
60;31;11
95;65;21
45;26;59
27;17;78
37;63;17
39;58;92
57;14;34
33;14;90
80;16;26
63;56;41
65;15;62
67;100;27
78;45;44
36;63;51
14;91;13
21;29;62
13;76;66
37;100;71
27;79;77
43;42;32
74;98;38
36;64;37
54;42;73
89;69;35
39;73;25
43;85;44
95;88;20
60;25;19
31;42;89
98;76;30
30;50;28
58;77;82
86;30;24
58;18;83
83;48;55
98;82;40
42;77;28
53;37;43
63;58;76
52;55;51
73;76;92
91;33;68
73;18;89
87;67;98
69;49;45
24;47;27
54;80;94
73;32;30
16;86;79
82;37;33
33;100;100
25;90;33
83;62;42
72;49;99
69;17;47
14;32;85
31;76;64
25;49;86
46;55;71
24;37;99
48;60;98
47;76;87
70;58;49
12;30;88
10;89;96
47;94;27
31;25;94
86;40;42
71;76;87
42;91;24
41;38;75
38;76;50
25;46;99
64;48;28
52;48;16
47;86;10
65;17;25
58;93;55
90;64;31
77;97;21
91;37;50
66;65;26
15;81;62
13;44;10
31;87;48
38;34;34
38;89;41
53;46;34
99;36;88
29;13;85
41;95;21
82;60;77
98;65;57
60;69;92
60;90;79
99;27;12
32;56;91
63;99;37
87;97;64
75;26;68
59;58;62
71;39;22
48;37;78
95;87;46
87;47;36
66;45;53
68;67;99
59;30;98
87;16;94
50;82;20
18;40;68
71;11;98
83;49;34
61;44;21
97;31;58
33;87;93
76;54;59
75;12;79
73;90;86
66;39;67
77;47;98
44;17;99
42;91;48
66;51;82
78;48;12
35;71;89
27;47;43
77;22;46
56;85;35
42;51;65
100;27;11
97;62;19
96;95;10
44;60;51
25;37;90
28;63;61
16;81;99
50;57;20
86;13;96
20;45;47
75;44;65
77;41;26
87;37;21
87;71;71
38;87;99
27;14;61
79;21;41
77;61;89
88;46;93
84;57;37
30;32;72
85;99;13
11;85;40
22;72;10
84;100;88
83;27;92
43;96;12
75;73;64
64;61;10
57;44;57
84;65;80
56;49;78
59;51;63
89;64;35
90;47;34
77;29;51
69;63;47
72;38;19
35;93;71
35;49;14
83;33;70
62;79;19
40;38;60
94;27;23
28;17;61
52;85;81
94;53;43
40;24;72
50;50;65
20;76;13
25;58;36
85;20;15
94;50;43
53;43;61
67;62;68
28;13;52
99;97;95
42;36;19
13;77;59
69;87;34
72;11;83
99;86;93
13;79;43
47;32;77
98;90;38
65;17;41
16;15;38
11;48;65
20;52;41
70;20;27
95;82;28
77;80;14
70;84;84
12;31;15
79;29;96
16;85;12
48;92;18
76;93;56
40;13;98
72;73;17
89;68;90
17;44;70
21;13;53
96;16;75
11;85;95
97;92;79
99;39;70
17;14;63
63;45;66
61;16;39
68;96;97
58;12;41
27;24;45
71;19;51
45;21;36
39;17;28
17;16;57
78;23;62
40;77;98
97;37;14
35;96;100
32;53;12
63;71;27
98;41;36
49;76;48
76;15;55
94;23;61
51;91;75
12;31;52
10;27;79
14;53;75
13;75;28
16;38;89
33;35;29
59;75;96
98;50;10
52;44;23
13;85;14
78;88;36
29;88;53
99;92;96
74;96;71
93;11;99
82;34;34
11;84;100
97;81;49
98;32;83
21;36;67
26;14;54
52;33;42
95;32;33
91;97;29
62;90;30
60;71;55
85;72;38
84;69;18
33;66;41
16;77;68
74;93;72
28;45;96
60;39;28
84;30;24
12;82;13
33;42;75
78;26;46
15;10;14
24;33;71
56;39;48
23;12;40
85;30;76
81;80;14
99;63;35
22;66;16
26;89;49
91;66;66
36;72;66
41;86;89
11;42;28
49;55;31
80;40;51
55;20;31
60;18;85
85;31;50
92;48;39
40;38;95
96;65;67
62;96;52
50;98;85
69;47;40
90;27;71
41;72;81
62;32;90
47;16;21
88;99;59
26;38;87
21;34;52
78;86;48
30;36;45
15;95;83
45;85;100
15;25;72
87;78;94
77;25;100
88;12;99
47;29;36
34;41;61
76;19;46
23;39;72
59;45;67
42;80;52
41;86;68
12;72;45
96;48;61
96;36;63
94;73;83
30;97;23
81;73;32
26;87;62
89;46;97
56;78;77
98;18;62
65;20;34
10;16;73
61;12;99
24;96;72
98;26;69
20;97;41
43;23;27
96;12;63
93;58;41
69;56;49
31;21;60
55;22;67
27;74;69
26;88;65
88;86;81
56;96;78
88;39;92
14;34;94
68;26;52
100;86;99
48;16;19
99;62;31
65;80;95
34;96;83
89;83;69
69;39;64
47;26;94
38;31;28
31;90;45
74;89;30
72;36;37
82;35;90
13;90;69
99;23;64
82;12;47
50;72;76
14;18;93
98;46;23
25;68;12
60;42;91
81;13;27
18;86;52
98;89;42
66;87;56
30;68;58
67;18;30
43;22;38
35;19;75
49;35;43
51;86;75
42;66;79
59;74;64
11;72;53
43;37;39
90;57;98
48;24;16
68;58;28
97;84;38
71;32;63
13;74;49
79;15;14
57;65;79
21;66;50
64;100;78
94;89;35
92;36;50
98;95;98
25;91;81
54;62;13
16;66;77
55;44;82
60;92;46
39;13;12
80;68;11
57;61;91
83;53;26
32;51;21
29;67;11
10;20;63
13;27;28
81;72;63
63;32;55
100;62;58
11;41;25
13;89;77
94;72;29
20;94;71
31;23;37
33;23;48
86;27;65
14;99;37
68;61;60
22;60;21
70;62;53
86;65;42
62;58;13
82;69;98
52;90;20
80;22;34
27;99;52
82;13;50
19;71;10
69;83;61
81;53;22
33;38;78
66;90;36
70;72;95
67;23;84
78;93;97
11;20;95
53;93;98
94;11;69
94;71;52
55;51;95
67;75;33
45;40;23
71;100;85
65;66;99
49;44;92
45;45;11
39;89;95
37;82;96
96;76;66
48;30;17
43;88;82
66;32;21
80;93;20
64;58;77
62;97;20
54;41;56
55;71;45
49;99;26
45;95;92
11;42;22
18;75;100
90;41;32
11;20;25
22;74;73
90;36;70
100;81;10
56;35;72
91;75;70
17;20;64
100;21;97
21;30;71
21;20;12
43;21;22
58;33;87
30;22;23
90;22;94
91;68;29
62;59;94
32;66;14
87;65;25
83;76;46
54;88;56
56;30;67
69;78;91
55;99;13
68;89;25
62;79;84
81;41;43
74;64;99
79;51;64
94;33;40
39;78;27
86;34;47
52;94;25
43;48;23
46;16;12
62;68;81
46;48;22
79;22;77
78;91;27
41;85;51
72;24;29
89;100;53
36;52;47
52;86;85
65;31;92
67;84;60
48;29;98
61;99;20
37;76;11
54;17;87
95;79;10
24;68;10
67;95;53
14;46;38
89;11;59
81;69;43
40;16;62
38;68;61
49;96;36
50;49;44
36;44;23
37;58;82
37;25;76
80;29;21
17;18;22
67;90;81
10;29;88
62;58;56
23;97;51
50;46;91
84;73;34
98;10;83
79;37;99
54;17;27
66;25;36
79;83;25
60;83;45
48;45;93
94;58;89
44;98;35
34;82;99
59;79;99
42;57;36
40;11;44
58;67;59
85;46;41
100;96;24
45;43;59
37;37;16
26;72;14
52;96;86
50;55;64
49;87;21
75;27;22
18;76;80
68;60;25
100;60;21
23;95;55
73;31;82
80;48;53
84;90;49
70;40;95
33;79;81
45;54;99
58;63;74
37;30;33
53;30;83
65;43;77
19;15;99
91;85;46
44;69;36
83;38;66
77;62;45
58;97;89
57;55;52
30;82;72
54;35;93
37;91;35
14;100;41
13;91;26
49;34;85
76;17;23
41;85;75
77;42;72
65;90;26
16;19;99
79;64;34
71;91;24
97;96;23
38;99;14
54;48;38
39;23;46
53;55;30
27;31;63
90;87;52
16;93;62
14;72;25
39;43;16
53;39;11
67;67;10
71;21;48
100;51;62
45;94;16
65;21;38
28;10;24
70;16;17
31;21;79
47;50;21
53;94;51
55;60;18
55;31;29
94;30;71
55;66;64
61;31;76
89;49;77
13;18;84
20;39;95
89;77;45
10;29;38
51;75;89
59;30;19
79;23;39
50;69;95
14;29;26
80;18;65
56;21;73
39;31;12
34;20;79
70;20;99
98;62;73
86;21;94
96;91;16
34;40;75
29;44;95
45;24;13
100;70;25
73;100;47
75;34;57
53;94;68
51;92;30
24;78;41
17;73;31
24;98;62
90;27;96
85;63;19
88;63;80
12;35;80
49;10;13
97;54;98
64;95;90
84;19;67
25;27;40
47;41;37
99;31;55
94;15;17
13;93;70
84;96;96
63;45;96
67;41;49
64;96;44
